codigo_uf;Estado;Semana;srag_excesso;srag_tot_2020;covid;covid_sub;covid_acum;covid_sub_acum;populacao;covid_100k;covid_sub_100k;covid_acum_100k;covid_sub_acum_100k;UF;code_region;Regiao
41;Paraná;11;  228;  278;  10; 218;   18;  612;11433957; 0,087458786; 1,90660154;1,574258e-01; 5,35247771;PR;4;Sul
41;Paraná;12;  566;  616;  86; 480;  104; 1092;11433957; 0,752145561; 4,19802173;9,095714e-01; 9,55049945;PR;4;Sul
41;Paraná;13;  671;  715;  97; 574;  201; 1666;11433957; 0,848350226; 5,02013432;1,757922e+00;14,57063377;PR;4;Sul
41;Paraná;14;  669;  723;  84; 585;  285; 2251;11433957; 0,734653804; 5,11633899;2,492575e+00;19,68697276;PR;4;Sul
41;Paraná;15;  616;  677;  63; 553;  348; 2804;11433957; 0,550990353; 4,83647087;3,043566e+00;24,52344363;PR;4;Sul
41;Paraná;16;  653;  736;  83; 570;  431; 3374;11433957; 0,725907925; 4,98515081;3,769474e+00;29,50859444;PR;4;Sul
41;Paraná;17;  714;  795;  74; 640;  505; 4014;11433957; 0,647195017; 5,59736231;4,416669e+00;35,10595676;PR;4;Sul
41;Paraná;18;  713;  812; 117; 596;  622; 4610;11433957; 1,023267798; 5,21254365;5,439936e+00;40,31850041;PR;4;Sul
41;Paraná;19;  647;  763; 125; 522;  747; 5132;11433957; 1,093234827; 4,56534864;6,533171e+00;44,88384905;PR;4;Sul
41;Paraná;20;  802;  903; 211; 591;  958; 5723;11433957; 1,845380388; 5,16881426;8,378552e+00;50,05266331;PR;4;Sul
41;Paraná;21;  815;  940; 224; 591; 1182; 6314;11433957; 1,959076810; 5,16881426;1,033763e+01;55,22147757;PR;4;Sul
42;Santa Catarina; 1;    1;    8;   0;   1;    0;    1; 7164788; 0,000000000; 0,01395715;0,000000e+00; 0,01395715;SC;4;Sul
42;Santa Catarina; 2;    8;   11;   0;   8;    0;    9; 7164788; 0,000000000; 0,11165718;0,000000e+00; 0,12561432;SC;4;Sul
42;Santa Catarina; 3;    0;    6;   0;   0;    0;    9; 7164788; 0,000000000; 0,00000000;0,000000e+00; 0,12561432;SC;4;Sul
42;Santa Catarina; 4;   -1;    4;   0;  -1;    0;    8; 7164788; 0,000000000;-0,01395715;0,000000e+00; 0,11165718;SC;4;Sul
42;Santa Catarina; 5;    3;    8;   0;   3;    0;   11; 7164788; 0,000000000; 0,04187144;0,000000e+00; 0,15352862;SC;4;Sul
42;Santa Catarina; 6;    6;   12;   0;   6;    0;   17; 7164788; 0,000000000; 0,08374288;0,000000e+00; 0,23727150;SC;4;Sul
42;Santa Catarina; 7;    4;   10;   0;   4;    0;   21; 7164788; 0,000000000; 0,05582859;0,000000e+00; 0,29310009;SC;4;Sul
42;Santa Catarina; 8;   13;   19;   0;  13;    0;   34; 7164788; 0,000000000; 0,18144291;0,000000e+00; 0,47454300;SC;4;Sul
42;Santa Catarina; 9;   18;   25;   0;  18;    0;   52; 7164788; 0,000000000; 0,25122865;0,000000e+00; 0,72577165;SC;4;Sul
42;Santa Catarina;10;   31;   42;   4;  27;    4;   79; 7164788; 0,055828588; 0,37684297;5,582859e-02; 1,10261462;SC;4;Sul
42;Santa Catarina;11;   96;  108;  24;  72;   28;  151; 7164788; 0,334971530; 1,00491459;3,908001e-01; 2,10752921;SC;4;Sul
42;Santa Catarina;12;  324;  336;  72; 252;  100;  403; 7164788; 1,004914591; 3,51720107;1,395715e+00; 5,62473028;SC;4;Sul
42;Santa Catarina;13;  331;  352;  73; 258;  173;  661; 7164788; 1,018871738; 3,60094395;2,414586e+00; 9,22567423;SC;4;Sul
42;Santa Catarina;14;  255;  277;  53; 202;  226;  863; 7164788; 0,739728796; 2,81934371;3,154315e+00;12,04501794;SC;4;Sul
42;Santa Catarina;15;  276;  298;  36; 240;  262; 1103; 7164788; 0,502457295; 3,34971530;3,656773e+00;15,39473324;SC;4;Sul
42;Santa Catarina;16;  267;  296;  50; 217;  312; 1320; 7164788; 0,697857355; 3,02870092;4,354630e+00;18,42343416;SC;4;Sul
42;Santa Catarina;17;  272;  302;  71; 201;  383; 1521; 7164788; 0,990957444; 2,80538657;5,345587e+00;21,22882073;SC;4;Sul
42;Santa Catarina;18;  249;  291;  60; 189;  443; 1710; 7164788; 0,837428826; 2,63790080;6,183016e+00;23,86672153;SC;4;Sul
42;Santa Catarina;19;  227;  289;  71; 156;  514; 1866; 7164788; 0,990957444; 2,17731495;7,173974e+00;26,04403647;SC;4;Sul
42;Santa Catarina;20;  263;  339; 104; 159;  618; 2025; 7164788; 1,451543298; 2,21918639;8,625517e+00;28,26322286;SC;4;Sul
42;Santa Catarina;21;  276;  347; 128; 148;  746; 2173; 7164788; 1,786514828; 2,06565777;1,041203e+01;30,32888063;SC;4;Sul
43;Rio Grande do Sul; 1;   18;   26;   0;  18;    0;   18;11377239; 0,000000000; 0,15821062;0,000000e+00; 0,15821062;RS;4;Sul
43;Rio Grande do Sul; 2;   17;   26;   0;  17;    0;   35;11377239; 0,000000000; 0,14942114;0,000000e+00; 0,30763175;RS;4;Sul
43;Rio Grande do Sul; 3;    3;   12;   0;   3;    0;   38;11377239; 0,000000000; 0,02636844;0,000000e+00; 0,33400019;RS;4;Sul
43;Rio Grande do Sul; 4;   13;   22;   0;  13;    0;   51;11377239; 0,000000000; 0,11426322;0,000000e+00; 0,44826341;RS;4;Sul
43;Rio Grande do Sul; 5;   12;   20;   0;  12;    0;   63;11377239; 0,000000000; 0,10547374;0,000000e+00; 0,55373716;RS;4;Sul
43;Rio Grande do Sul; 6;   14;   20;   0;  14;    0;   77;11377239; 0,000000000; 0,12305270;0,000000e+00; 0,67678986;RS;4;Sul
43;Rio Grande do Sul; 7;   14;   22;   0;  14;    0;   91;11377239; 0,000000000; 0,12305270;0,000000e+00; 0,79984256;RS;4;Sul
43;Rio Grande do Sul; 8;   25;   35;   0;  25;    0;  116;11377239; 0,000000000; 0,21973697;0,000000e+00; 1,01957953;RS;4;Sul
43;Rio Grande do Sul; 9;   15;   25;   0;  15;    0;  131;11377239; 0,000000000; 0,13184218;0,000000e+00; 1,15142171;RS;4;Sul
43;Rio Grande do Sul;10;   51;   60;   1;  50;    1;  181;11377239; 0,008789479; 0,43947394;8,789479e-03; 1,59089565;RS;4;Sul
43;Rio Grande do Sul;11;   82;  101;  20;  62;   21;  243;11377239; 0,175789574; 0,54494768;1,845791e-01; 2,13584333;RS;4;Sul
43;Rio Grande do Sul;12;  395;  412;  92; 303;  113;  546;11377239; 0,808632042; 2,66321205;9,932111e-01; 4,79905538;RS;4;Sul
43;Rio Grande do Sul;13;  597;  614;  98; 499;  211; 1045;11377239; 0,861368914; 4,38594988;1,854580e+00; 9,18500525;RS;4;Sul
43;Rio Grande do Sul;14;  498;  525;  75; 423;  286; 1468;11377239; 0,659210903; 3,71794950;2,513791e+00;12,90295475;RS;4;Sul
43;Rio Grande do Sul;15;  506;  536;  96; 410;  382; 1878;11377239; 0,843789956; 3,60368627;3,357581e+00;16,50664102;RS;4;Sul
43;Rio Grande do Sul;16;  567;  605; 157; 410;  539; 2288;11377239; 1,379948158; 3,60368627;4,737529e+00;20,11032729;RS;4;Sul
43;Rio Grande do Sul;17;  687;  740; 230; 457;  769; 2745;11377239; 2,021580104; 4,01679177;6,759109e+00;24,12711907;RS;4;Sul
43;Rio Grande do Sul;18;  663;  714; 209; 454;  978; 3199;11377239; 1,837001051; 3,99042334;8,596110e+00;28,11754240;RS;4;Sul
43;Rio Grande do Sul;19;  683;  759; 251; 432; 1229; 3631;11377239; 2,206159157; 3,79705480;1,080227e+01;31,91459721;RS;4;Sul
43;Rio Grande do Sul;20;  740;  815; 239; 501; 1468; 4132;11377239; 2,100685412; 4,40352884;1,290295e+01;36,31812604;RS;4;Sul
43;Rio Grande do Sul;21;  745;  827; 247; 498; 1715; 4630;11377239; 2,171001242; 4,37716040;1,507396e+01;40,69528644;RS;4;Sul
50;Mato Grosso do Sul; 1;    4;    5;   0;   4;    0;    4; 2778986; 0,000000000; 0,14393739;0,000000e+00; 0,14393739;MS;5;Centro Oeste
50;Mato Grosso do Sul; 2;    4;    6;   0;   4;    0;    8; 2778986; 0,000000000; 0,14393739;0,000000e+00; 0,28787479;MS;5;Centro Oeste
50;Mato Grosso do Sul; 3;    7;    9;   0;   7;    0;   15; 2778986; 0,000000000; 0,25189044;0,000000e+00; 0,53976522;MS;5;Centro Oeste
50;Mato Grosso do Sul; 4;   11;   13;   0;  11;    0;   26; 2778986; 0,000000000; 0,39582783;0,000000e+00; 0,93559305;MS;5;Centro Oeste
50;Mato Grosso do Sul; 5;    9;   10;   0;   9;    0;   35; 2778986; 0,000000000; 0,32385913;0,000000e+00; 1,25945219;MS;5;Centro Oeste
50;Mato Grosso do Sul; 6;   11;   13;   0;  11;    0;   46; 2778986; 0,000000000; 0,39582783;0,000000e+00; 1,65528002;MS;5;Centro Oeste
50;Mato Grosso do Sul; 7;    5;    9;   0;   5;    0;   51; 2778986; 0,000000000; 0,17992174;0,000000e+00; 1,83520176;MS;5;Centro Oeste
50;Mato Grosso do Sul; 8;   14;   15;   0;  14;    0;   65; 2778986; 0,000000000; 0,50378088;0,000000e+00; 2,33898264;MS;5;Centro Oeste
50;Mato Grosso do Sul; 9;   20;   23;   0;  20;    0;   85; 2778986; 0,000000000; 0,71968696;0,000000e+00; 3,05866960;MS;5;Centro Oeste
50;Mato Grosso do Sul;10;   16;   23;   0;  16;    0;  101; 2778986; 0,000000000; 0,57574957;0,000000e+00; 3,63441917;MS;5;Centro Oeste
50;Mato Grosso do Sul;11;   74;   83;   5;  69;    5;  170; 2778986; 0,179921741; 2,48292003;1,799217e-01; 6,11733920;MS;5;Centro Oeste
50;Mato Grosso do Sul;12;  199;  205;  11; 188;   16;  358; 2778986; 0,395827831; 6,76505747;5,757496e-01;12,88239667;MS;5;Centro Oeste
50;Mato Grosso do Sul;13;  164;  174;  11; 153;   27;  511; 2778986; 0,395827831; 5,50560528;9,715774e-01;18,38800195;MS;5;Centro Oeste
50;Mato Grosso do Sul;14;  177;  185;  17; 160;   44;  671; 2778986; 0,611733920; 5,75749572;1,583311e+00;24,14549767;MS;5;Centro Oeste
50;Mato Grosso do Sul;15;  140;  151;  11; 129;   55;  800; 2778986; 0,395827831; 4,64198092;1,979139e+00;28,78747860;MS;5;Centro Oeste
50;Mato Grosso do Sul;16;  113;  124;  11; 102;   66;  902; 2778986; 0,395827831; 3,67040352;2,374967e+00;32,45788212;MS;5;Centro Oeste
50;Mato Grosso do Sul;17;  139;  147;   7; 132;   73; 1034; 2778986; 0,251890438; 4,74993397;2,626857e+00;37,20781609;MS;5;Centro Oeste
50;Mato Grosso do Sul;18;  119;  129;  10; 109;   83; 1143; 2778986; 0,359843482; 3,92229396;2,986701e+00;41,13011005;MS;5;Centro Oeste
50;Mato Grosso do Sul;19;  121;  127;  19; 102;  102; 1245; 2778986; 0,683702617; 3,67040352;3,670404e+00;44,80051357;MS;5;Centro Oeste
50;Mato Grosso do Sul;20;  142;  155;  39; 103;  141; 1348; 2778986; 1,403389582; 3,70638787;5,073793e+00;48,50690144;MS;5;Centro Oeste
50;Mato Grosso do Sul;21;  190;  204;  62; 128;  203; 1476; 2778986; 2,231029591; 4,60599658;7,304823e+00;53,11289801;MS;5;Centro Oeste
51;Mato Grosso; 1;    0;    1;   0;   0;    0;    0; 3484466; 0,000000000; 0,00000000;0,000000e+00; 0,00000000;MT;5;Centro Oeste
51;Mato Grosso; 2;    0;    1;   0;   0;    0;    0; 3484466; 0,000000000; 0,00000000;0,000000e+00; 0,00000000;MT;5;Centro Oeste
51;Mato Grosso; 3;    3;    3;   0;   3;    0;    3; 3484466; 0,000000000; 0,08609641;0,000000e+00; 0,08609641;MT;5;Centro Oeste
51;Mato Grosso; 4;    0;    0;   0;   0;    0;    3; 3484466; 0,000000000; 0,00000000;0,000000e+00; 0,08609641;MT;5;Centro Oeste
51;Mato Grosso; 5;    1;    2;   0;   1;    0;    4; 3484466; 0,000000000; 0,02869880;0,000000e+00; 0,11479521;MT;5;Centro Oeste
51;Mato Grosso; 6;    1;    1;   0;   1;    0;    5; 3484466; 0,000000000; 0,02869880;0,000000e+00; 0,14349401;MT;5;Centro Oeste
51;Mato Grosso; 7;    1;    3;   0;   1;    0;    6; 3484466; 0,000000000; 0,02869880;0,000000e+00; 0,17219281;MT;5;Centro Oeste
51;Mato Grosso; 8;    8;    9;   0;   8;    0;   14; 3484466; 0,000000000; 0,22959042;0,000000e+00; 0,40178323;MT;5;Centro Oeste
51;Mato Grosso; 9;    6;    7;   0;   6;    0;   20; 3484466; 0,000000000; 0,17219281;0,000000e+00; 0,57397604;MT;5;Centro Oeste
51;Mato Grosso;10;    9;   12;   2;   7;    2;   27; 3484466; 0,057397604; 0,20089161;5,739760e-02; 0,77486766;MT;5;Centro Oeste
51;Mato Grosso;11;   42;   44;   8;  34;   10;   61; 3484466; 0,229590416; 0,97575927;2,869880e-01; 1,75062693;MT;5;Centro Oeste
51;Mato Grosso;12;   72;   74;  10;  62;   20;  123; 3484466; 0,286988021; 1,77932573;5,739760e-01; 3,52995265;MT;5;Centro Oeste
51;Mato Grosso;13;  114;  115;  21;  93;   41;  216; 3484466; 0,602674843; 2,66898859;1,176651e+00; 6,19894124;MT;5;Centro Oeste
51;Mato Grosso;14;  115;  117;  22;  93;   63;  309; 3484466; 0,631373645; 2,66898859;1,808025e+00; 8,86792983;MT;5;Centro Oeste
51;Mato Grosso;15;  105;  107;  16;  89;   79;  398; 3484466; 0,459180833; 2,55419338;2,267205e+00;11,42212322;MT;5;Centro Oeste
51;Mato Grosso;16;   88;   91;  11;  77;   90;  475; 3484466; 0,315686823; 2,20980776;2,582892e+00;13,63193098;MT;5;Centro Oeste
51;Mato Grosso;17;   94;   98;  27;  67;  117;  542; 3484466; 0,774867655; 1,92281974;3,357760e+00;15,55475071;MT;5;Centro Oeste
51;Mato Grosso;18;  120;  123;  55;  65;  172;  607; 3484466; 1,578434113; 1,86542213;4,936194e+00;17,42017285;MT;5;Centro Oeste
51;Mato Grosso;19;  204;  205;  90; 114;  262;  721; 3484466; 2,582892185; 3,27166343;7,519086e+00;20,69183628;MT;5;Centro Oeste
51;Mato Grosso;20;  233;  237; 106; 127;  368;  848; 3484466; 3,042073018; 3,64474786;1,056116e+01;24,33658414;MT;5;Centro Oeste
51;Mato Grosso;21;  309;  311; 112; 197;  480; 1045; 3484466; 3,214265830; 5,65366400;1,377542e+01;29,99024815;MT;5;Centro Oeste
52;Goiás; 1;    2;    3;   0;   2;    0;    2; 7018354; 0,000000000; 0,02849671;0,000000e+00; 0,02849671;GO;5;Centro Oeste
52;Goiás; 2;   11;   15;   0;  11;    0;   13; 7018354; 0,000000000; 0,15673191;0,000000e+00; 0,18522862;GO;5;Centro Oeste
52;Goiás; 3;    9;   12;   0;   9;    0;   22; 7018354; 0,000000000; 0,12823520;0,000000e+00; 0,31346381;GO;5;Centro Oeste
52;Goiás; 4;    1;    5;   0;   1;    0;   23; 7018354; 0,000000000; 0,01424836;0,000000e+00; 0,32771217;GO;5;Centro Oeste
52;Goiás; 5;    5;   10;   0;   5;    0;   28; 7018354; 0,000000000; 0,07124178;0,000000e+00; 0,39895394;GO;5;Centro Oeste
52;Goiás; 6;    2;    6;   0;   2;    0;   30; 7018354; 0,000000000; 0,02849671;0,000000e+00; 0,42745065;GO;5;Centro Oeste
52;Goiás; 7;    5;   11;   0;   5;    0;   35; 7018354; 0,000000000; 0,07124178;0,000000e+00; 0,49869243;GO;5;Centro Oeste
52;Goiás; 8;    3;    9;   0;   3;    0;   38; 7018354; 0,000000000; 0,04274507;0,000000e+00; 0,54143749;GO;5;Centro Oeste
52;Goiás; 9;   10;   16;   0;  10;    0;   48; 7018354; 0,000000000; 0,14248355;0,000000e+00; 0,68392104;GO;5;Centro Oeste
52;Goiás;10;   26;   33;   0;  26;    0;   74; 7018354; 0,000000000; 0,37045723;0,000000e+00; 1,05437828;GO;5;Centro Oeste
52;Goiás;11;   84;   93;  11;  73;   11;  147; 7018354; 0,156731906; 1,04012992;1,567319e-01; 2,09450820;GO;5;Centro Oeste
52;Goiás;12;  158;  165;  18; 140;   29;  287; 7018354; 0,256470392; 1,99476971;4,132023e-01; 4,08927791;GO;5;Centro Oeste
52;Goiás;13;  145;  155;  25; 120;   54;  407; 7018354; 0,356208877; 1,70980261;7,694112e-01; 5,79908053;GO;5;Centro Oeste
52;Goiás;14;  162;  171;  34; 128;   88;  535; 7018354; 0,484444073; 1,82378945;1,253855e+00; 7,62286998;GO;5;Centro Oeste
52;Goiás;15;  149;  157;  31; 118;  119;  653; 7018354; 0,441699008; 1,68130590;1,695554e+00; 9,30417588;GO;5;Centro Oeste
52;Goiás;16;  147;  166;  30; 117;  149;  770; 7018354; 0,427450653; 1,66705755;2,123005e+00;10,97123343;GO;5;Centro Oeste
52;Goiás;17;  182;  195;  48; 134;  197;  904; 7018354; 0,683921045; 1,90927958;2,806926e+00;12,88051301;GO;5;Centro Oeste
52;Goiás;18;  239;  258;  75; 164;  272; 1068; 7018354; 1,068626632; 2,33673024;3,875553e+00;15,21724325;GO;5;Centro Oeste
52;Goiás;19;  246;  264;  72; 174;  344; 1242; 7018354; 1,025881567; 2,47921379;4,901434e+00;17,69645703;GO;5;Centro Oeste
52;Goiás;20;  270;  285;  89; 181;  433; 1423; 7018354; 1,268103604; 2,57895227;6,169538e+00;20,27540931;GO;5;Centro Oeste
52;Goiás;21;  288;  302;  90; 198;  523; 1621; 7018354; 1,282351959; 2,82117431;7,451890e+00;23,09658361;GO;5;Centro Oeste
53;Distrito Federal; 1;   24;   27;   0;  24;    0;   24; 3015268; 0,000000000; 0,79594915;0,000000e+00; 0,79594915;DF;5;Centro Oeste
53;Distrito Federal; 2;   17;   19;   0;  17;    0;   41; 3015268; 0,000000000; 0,56379731;0,000000e+00; 1,35974646;DF;5;Centro Oeste
53;Distrito Federal; 3;   19;   21;   0;  19;    0;   60; 3015268; 0,000000000; 0,63012641;0,000000e+00; 1,98987287;DF;5;Centro Oeste
53;Distrito Federal; 4;   18;   20;   0;  18;    0;   78; 3015268; 0,000000000; 0,59696186;0,000000e+00; 2,58683474;DF;5;Centro Oeste
53;Distrito Federal; 5;   19;   20;   0;  19;    0;   97; 3015268; 0,000000000; 0,63012641;0,000000e+00; 3,21696115;DF;5;Centro Oeste
53;Distrito Federal; 6;   16;   19;   0;  16;    0;  113; 3015268; 0,000000000; 0,53063277;0,000000e+00; 3,74759391;DF;5;Centro Oeste
53;Distrito Federal; 7;   25;   27;   0;  25;    0;  138; 3015268; 0,000000000; 0,82911370;0,000000e+00; 4,57670761;DF;5;Centro Oeste
53;Distrito Federal; 8;   37;   38;   0;  37;    0;  175; 3015268; 0,000000000; 1,22708827;0,000000e+00; 5,80379588;DF;5;Centro Oeste
53;Distrito Federal; 9;   46;   51;   0;  46;    0;  221; 3015268; 0,000000000; 1,52556920;0,000000e+00; 7,32936508;DF;5;Centro Oeste
53;Distrito Federal;10;   60;   65;   3;  57;    3;  278; 3015268; 0,099493644; 1,89037923;9,949364e-02; 9,21974431;DF;5;Centro Oeste
53;Distrito Federal;11;   99;  107;   5;  94;    8;  372; 3015268; 0,165822739; 3,11746750;2,653164e-01;12,33721182;DF;5;Centro Oeste
53;Distrito Federal;12;  177;  184;  26; 151;   34;  523; 3015268; 0,862278245; 5,00784673;1,127595e+00;17,34505855;DF;5;Centro Oeste
53;Distrito Federal;13;  159;  168;  43; 116;   77;  639; 3015268; 1,426075559; 3,84708756;2,553670e+00;21,19214610;DF;5;Centro Oeste
53;Distrito Federal;14;  145;  156;  26; 119;  103;  758; 3015268; 0,862278245; 3,94658120;3,415948e+00;25,13872730;DF;5;Centro Oeste
53;Distrito Federal;15;  164;  170;  33; 131;  136;  889; 3015268; 1,094430081; 4,34455577;4,510379e+00;29,48328308;DF;5;Centro Oeste
53;Distrito Federal;16;  180;  188;  47; 133;  183; 1022; 3015268; 1,558733751; 4,41088487;6,069112e+00;33,89416795;DF;5;Centro Oeste
53;Distrito Federal;17;  220;  227;  77; 143;  260; 1165; 3015268; 2,553670188; 4,74253035;8,622782e+00;38,63669830;DF;5;Centro Oeste
53;Distrito Federal;18;  284;  294; 126; 158;  386; 1323; 3015268; 4,178733035; 5,23999857;1,280152e+01;43,87669686;DF;5;Centro Oeste
53;Distrito Federal;19;  305;  313; 184; 121;  570; 1444; 3015268; 6,102276813; 4,01291030;1,890379e+01;47,88960716;DF;5;Centro Oeste
53;Distrito Federal;20;  374;  383; 252; 122;  822; 1566; 3015268; 8,357466069; 4,04607484;2,726126e+01;51,93568200;DF;5;Centro Oeste
53;Distrito Federal;21;  443;  454; 285; 158; 1107; 1724; 3015268; 9,451896150; 5,23999857;3,671315e+01;57,17568057;DF;5;Centro Oeste
